study_id	chrom	file_path	column_mapping_file
unadjusted_wp_2020	1	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	2	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	3	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	4	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	5	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	6	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	7	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	8	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	9	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	10	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	11	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	12	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	13	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	14	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	15	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	16	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	17	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	18	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	19	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	20	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	21	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
unadjusted_wp_2020	22	/mnt/lustre/home/rl3328/rl3328/motor_qtl/GWAS/unadjusted_wp_ukb.sumstats_hg38_sorted.tsv.gz	/mnt/lustre/home/rl3328/rl3328/motor_qtl/unadjusted_wp_2022.yml
